BASE_YM,CTPRVN_NM,SIGNGU_NM,ADSTRD_NM,BRDCST_TY_NM,GENRE_LCLAS_NM,GENRE_MLSFC_NM,HLDY_AT,AVRG_WTCHNG_CO,AVRG_WTCHNG_TIME_CO,DAWN_AVRG_WTCHNG_TIME_CO,AM_AVRG_WTCHNG_TIME_CO,PM_AVRG_WTCHNG_TIME_CO,EVENING_AVRG_WTCHNG_TIME_CO,AVRG_VOD_PRCHS_PRICE
202011,경기,용인시 기흥구,동백1동,LINEAR_TV,TV 애니메이션,명랑/코믹,N,30,238,23,80,165,137,
202011,경기,화성시,반월동,LINEAR_TV,영화,단편,Y,2,6,6,,,2,
202011,경기,수원시 장안구,정자1동,VOD,방송,드라마,N,24,,480,450,478,463,
202011,부산,서구,부민동,LINEAR_TV,스포츠,농구,N,9,36,12,8,8,48,
202011,경기,고양시 일산서구,주엽1동,LINEAR_TV,스포츠,정보,N,4,24,17,11,28,10,
202011,경기,안산시 단원구,선부1동,LINEAR_TV,라이프,여행,Y,3,26,12,11,15,22,
202011,전북,완주군,고산면,LINEAR_TV,TV 애니메이션,기타,Y,5,28,30,10,23,22,
202011,서울,영등포구,대림3동,LINEAR_TV,영화,서부,Y,3,21,2,13,17,15,
202011,서울,영등포구,당산1동,LINEAR_TV,정보,부동산/재테크,N,4,31,9,5,32,14,
202011,서울,영등포구,대림3동,LINEAR_TV,영화,애니메이션,N,3,26,9,19,19,22,
202011,강원,인제군,인제읍,LINEAR_TV,시사/교양,뉴스/시사,Y,25,232,38,115,73,86,
202011,전북,부안군,줄포면,LINEAR_TV,TV 드라마,TV 드라마,N,82,,132,630,297,505,
202011,경기,성남시 분당구,서현2동,LINEAR_TV,교육,기타,N,2,0,,,0,0,
202011,경기,수원시 권선구,서둔동,LINEAR_TV,게임,오락,Y,3,15,19,10,9,11,
202011,충북,제천시,봉양읍,LINEAR_TV,TV 애니메이션,SF/메카,Y,2,7,,7,10,5,
202011,인천,연수구,연수2동,LINEAR_TV,스포츠,정보,Y,3,19,18,3,14,12,
202011,대전,중구,태평1동,LINEAR_TV,홈쇼핑,가구,Y,2,4,3,5,3,1,
202011,전북,전주시 덕진구,송천1동,LINEAR_TV,스포츠,농구,Y,9,52,12,10,51,26,
202011,경기,안산시 단원구,신길동,LINEAR_TV,키즈(어린이),학습,N,13,102,23,113,33,51,
202011,인천,동구,송현1.2동,LINEAR_TV,TV 애니메이션,호러/공포,Y,7,49,0,51,16,18,
202011,부산,영도구,봉래1동,LINEAR_TV,스포츠,야구,N,16,183,35,29,34,170,
202011,경북,봉화군,봉화읍,LINEAR_TV,공연/음악,기타,Y,8,76,16,13,31,54,
202011,부산,동래구,안락1동,LINEAR_TV,시사/교양,기타,Y,47,391,104,140,101,136,
202011,경기,고양시 일산동구,고봉동,LINEAR_TV,교육,고등/수능,Y,2,1,1,0,0,0,
202011,서울,강북구,미아동,LINEAR_TV,TV 애니메이션,명랑/코믹,N,19,157,39,49,115,130,
202011,경기,광주시,오포읍,VOD,영화,기타,Y,51,41,53,40,33,27,
202011,부산,부산진구,개금2동,LINEAR_TV,TV 애니메이션,추리/미스터리,N,5,42,52,6,23,37,
202011,경기,수원시 권선구,평동,LINEAR_TV,TV 드라마,시트콤,N,3,14,17,9,2,11,
202011,울산,북구,염포동,LINEAR_TV,홈쇼핑,교육,Y,2,4,0,,,4,
202011,경기,군포시,광정동,LINEAR_TV,영화,단편,Y,2,8,8,,,0,
202011,경기,부천시,상2동,LINEAR_TV,정보,기타,N,2,12,29,11,6,3,
202011,서울,양천구,신정3동,LINEAR_TV,TV 애니메이션,기타,Y,4,26,8,18,21,25,
202011,전북,임실군,오수면,LINEAR_TV,TV 드라마,TV 드라마,N,65,,79,320,292,549,
202011,강원,태백시,상장동,LINEAR_TV,홈쇼핑,종합,Y,5,8,8,5,3,3,
202011,서울,강북구,삼각산동,LINEAR_TV,홈쇼핑,수산물,N,3,4,2,3,3,2,
202011,인천,부평구,청천2동,VOD,영화,다큐,Y,2,83,,83,89,30,
202011,대구,수성구,상동,LINEAR_TV,iTV등 기타,기타,N,33,465,244,360,109,131,
202011,대전,서구,월평3동,LINEAR_TV,라이프,요리,Y,3,12,3,9,12,8,
202011,부산,서구,서대신4동,LINEAR_TV,라이프,요리,N,3,17,8,18,19,6,
202011,경기,의정부시,의정부2동,LINEAR_TV,영화,멜로,Y,4,16,15,12,9,5,
202011,서울,노원구,월계3동,LINEAR_TV,영화,애니메이션,Y,3,25,7,17,21,21,
202011,서울,도봉구,방학3동,LINEAR_TV,홈쇼핑,가구,N,2,3,3,3,0,2,
202011,대전,동구,가양2동,LINEAR_TV,홈쇼핑,침구,Y,2,3,2,2,3,2,
202011,경북,구미시,선주원남동,VOD,애니,MCN,N,5,105,,32,79,121,
202011,충남,공주시,계룡면,LINEAR_TV,게임,오락,Y,3,29,0,0,27,38,
202011,경기,용인시 수지구,죽전1동,LINEAR_TV,다큐,동물,Y,3,21,2,7,21,6,
202011,광주,북구,중흥2동,LINEAR_TV,스포츠,종합스포츠,N,2,16,8,10,34,0,
202011,경남,산청군,단성면,LINEAR_TV,영화,코미디,Y,8,92,27,48,64,17,
202011,경기,고양시 덕양구,행신1동,LINEAR_TV,스포츠,정보,N,4,23,16,9,23,13,
202011,경기,안산시 상록구,해양동,LINEAR_TV,교육,외국어강좌,Y,3,12,0,8,13,8,
202011,강원,춘천시,강남동,LINEAR_TV,홈쇼핑,여행,N,2,1,2,,2,0,
202011,경남,양산시,서창동,LINEAR_TV,TV 애니메이션,학원/순정/연애,N,3,20,25,,18,16,
202011,대구,남구,대명5동,VOD,영화,드라마,Y,2,86,129,103,56,70,
202011,대구,중구,남산4동,LINEAR_TV,스포츠,스포츠,Y,2,12,10,1,6,20,
202011,서울,강동구,성내1동,LINEAR_TV,교육,교육,Y,2,15,7,6,12,14,
202011,경기,화성시,병점1동,LINEAR_TV,시사/교양,의학/건강,Y,3,14,9,12,6,8,
202011,대구,달서구,상인3동,LINEAR_TV,스포츠,정보,N,5,43,22,22,52,28,
202011,서울,도봉구,창2동,LINEAR_TV,스포츠,축구,N,11,104,105,54,35,50,
202011,강원,속초시,교동,LINEAR_TV,다큐,인물,Y,2,11,9,12,8,11,
202011,전북,전주시 완산구,효자4동,LINEAR_TV,TV 애니메이션,호러/공포,N,9,68,21,18,22,72,
202011,충북,제천시,봉양읍,LINEAR_TV,연예/오락,연예정보,N,4,27,11,15,16,17,
202011,경남,창원시 성산구,상남동,LINEAR_TV,홈쇼핑,가구,N,2,3,2,3,1,2,
202011,부산,부산진구,전포1동,LINEAR_TV,홈쇼핑,침구,Y,2,4,10,3,2,2,
202011,서울,용산구,이촌2동,LINEAR_TV,시사/교양,의학/건강,N,5,30,19,13,13,22,
202011,경기,고양시 덕양구,효자동,LINEAR_TV,교육,방송대학,N,2,3,1,21,0,0,
202011,광주,동구,지산2동,LINEAR_TV,스포츠,격투기,N,7,58,15,39,60,33,
202011,충북,청주시 서원구,남이면,LINEAR_TV,홈쇼핑,인테리어,N,2,3,3,0,2,2,
202011,충남,천안시 서북구,쌍용3동,LINEAR_TV,정보,기타,N,2,13,8,14,7,0,
202011,울산,중구,복산1동,LINEAR_TV,홈쇼핑,수산물,Y,2,3,0,5,2,0,
202011,충남,공주시,웅진동,LINEAR_TV,키즈(어린이),학습,N,9,67,22,81,30,27,
202011,부산,금정구,구서2동,LINEAR_TV,공연/음악,기타,Y,8,72,14,24,29,44,
202011,서울,마포구,서교동,LINEAR_TV,스포츠,스포츠,N,3,8,5,3,7,6,
202011,경기,고양시 일산동구,백석1동,VOD,애니,어린이방송,Y,3,33,,6,36,,
202011,서울,성동구,응봉동,LINEAR_TV,게임,오락,Y,3,12,10,15,6,6,
202011,경기,남양주시,도농동,VOD,영화,드라마,N,4,250,334,240,185,129,
202011,서울,강북구,수유3동,LINEAR_TV,홈쇼핑,금융/보험/상조,N,3,6,4,3,5,4,
202011,전북,완주군,삼례읍,LINEAR_TV,영화,서부,Y,3,17,10,10,17,11,
202011,서울,양천구,신월1동,LINEAR_TV,공연/음악,기타,N,10,64,34,22,33,37,
202011,전남,영광군,영광읍,LINEAR_TV,공연/음악,클래식,Y,2,0,,,0,0,
202011,경남,양산시,동면,LINEAR_TV,스포츠,야구,N,13,132,24,19,24,127,
202011,대전,중구,문화2동,LINEAR_TV,스포츠,야구,Y,5,41,9,16,38,14,
202011,서울,노원구,중계1동,VOD,키즈,노래 율동,N,9,52,,21,58,18,
202011,경기,시흥시,신천동,LINEAR_TV,스포츠,야구,N,15,147,30,26,24,138,
202011,대구,서구,비산7동,LINEAR_TV,연예/오락,연예정보,N,5,37,18,16,15,21,
202011,제주,제주시,삼도2동,LINEAR_TV,홈쇼핑,종합,N,5,13,17,3,4,2,
202011,서울,구로구,개봉1동,LINEAR_TV,라이프,미용/패션,N,4,13,19,13,3,4,
202011,경기,성남시 분당구,야탑2동,VOD,영화,스릴러,N,5,263,75,229,277,259,
202011,광주,광산구,첨단1동,LINEAR_TV,시사/교양,의학/건강,Y,3,16,7,14,6,10,
202011,인천,부평구,십정2동,LINEAR_TV,영화,역사,N,2,17,16,13,12,14,
202011,인천,서구,석남3동,LINEAR_TV,홈쇼핑,식품,N,14,31,11,14,16,11,
202011,경남,창원시 의창구,팔룡동,LINEAR_TV,영화,역사,Y,2,21,21,2,19,17,
202011,서울,성북구,성북동,LINEAR_TV,스포츠,레저,Y,8,61,34,36,30,34,
202011,광주,남구,월산5동,VOD,방송,시사교양,Y,6,278,232,233,105,125,
202011,강원,춘천시,효자3동,LINEAR_TV,다큐,역사,Y,2,14,5,,0,20,
202011,경기,성남시 분당구,야탑2동,LINEAR_TV,다큐,인물,Y,2,10,4,6,9,12,
202011,충남,천안시 서북구,입장면,VOD,영화,SF/판타지,Y,1,105,52,,,118,
202011,서울,강남구,수서동,LINEAR_TV,영화,액션/어드벤쳐,N,31,264,95,66,95,148,
202011,전남,보성군,벌교읍,LINEAR_TV,스포츠,레슬링,N,5,41,20,39,50,10,
202011,강원,원주시,중앙동,LINEAR_TV,영화,역사,N,2,39,50,6,28,69,
202011,경기,이천시,마장면,LINEAR_TV,영화,SF/환타지,N,8,65,31,18,33,40,
202011,서울,동작구,상도3동,LINEAR_TV,스포츠,배구,N,25,136,23,36,69,120,
202011,인천,부평구,산곡1동,LINEAR_TV,영화,드라마,N,19,116,58,34,58,46,
202011,경남,김해시,내외동,LINEAR_TV,교육,방송대학,Y,2,2,4,2,2,1,
202011,서울,종로구,종로5.6가동,LINEAR_TV,홈쇼핑,패션/의류,N,21,39,10,23,10,17,
202011,경기,용인시 처인구,포곡읍,LINEAR_TV,라이프,리빙,N,2,6,7,13,5,2,
202011,서울,서초구,반포3동,LINEAR_TV,다큐,동물,N,3,22,16,4,24,10,
202011,서울,서초구,양재1동,VOD,다큐,역사/문화,N,4,121,,52,99,73,
202011,경남,거제시,연초면,LINEAR_TV,스포츠,종합스포츠,N,3,21,2,42,17,2,
202011,서울,중구,명동,LINEAR_TV,라이프,기타,N,22,116,50,33,43,50,
202011,충남,금산군,복수면,LINEAR_TV,TV 드라마,기타,Y,3,24,25,15,0,49,
202011,NULL,부평구,부평1동,LINEAR_TV,라이프,기타,Y,19,154,22,61,64,52,
202011,인천,부평구,부평1동,LINEAR_TV,홈쇼핑,패션/의류,N,26,49,12,27,14,18,
202011,대구,북구,복현2동,LINEAR_TV,공연/음악,기타,N,7,54,27,19,25,35,
202011,전남,목포시,용당1동,VOD,영화,코미디,Y,1,61,93,86,52,37,
202011,서울,성북구,장위3동,LINEAR_TV,연예/오락,연예정보,N,6,44,16,24,21,21,
202011,충남,서산시,인지면,LINEAR_TV,다큐,인물,Y,2,11,9,3,8,29,
202011,강원,동해시,묵호동,LINEAR_TV,스포츠,정보,Y,4,34,25,4,41,13,
202011,경북,구미시,원평1동,LINEAR_TV,영화,기타,Y,3,15,16,5,12,9,
202011,인천,부평구,삼산1동,LINEAR_TV,홈쇼핑,건강/레포츠,Y,6,8,3,4,4,4,
202011,광주,남구,대촌동,LINEAR_TV,홈쇼핑,교육,Y,1,7,,,,7,
202011,경기,포천시,소흘읍,VOD,애니,드라마,N,10,256,31,196,160,104,
202011,경남,진주시,내동면,VOD,영화,시리즈,Y,54,532,380,706,358,253,
202011,경남,진주시,상평동,LINEAR_TV,스포츠,정보,Y,3,22,24,2,18,9,
202011,경기,하남시,풍산동,VOD,애니,드라마,N,3,57,44,84,15,126,
202011,인천,서구,검단동,LINEAR_TV,TV 애니메이션,명랑/코믹,N,27,240,39,88,167,146,
202011,서울,영등포구,여의동,LINEAR_TV,시사/교양,문화/예술,N,3,21,9,24,18,16,
202011,경기,성남시 수정구,태평4동,LINEAR_TV,홈쇼핑,인테리어,N,2,2,2,2,1,2,
202011,경기,의왕시,오전동,LINEAR_TV,스포츠,레저,N,11,99,35,50,57,70,
202011,전남,목포시,북항동,VOD,영화,액션,Y,3,148,106,118,114,93,
202011,대구,동구,신암4동,LINEAR_TV,홈쇼핑,수산물,Y,2,4,1,3,5,1,
202011,경기,포천시,선단동,VOD,애니,미스터리/공포,N,20,411,362,3,42,515,
202011,부산,연제구,거제2동,VOD,키즈,노래율동,Y,18,48,9,38,28,18,
202011,경기,시흥시,능곡동,LINEAR_TV,스포츠,종합스포츠,N,3,12,14,12,8,10,
202011,경기,이천시,관고동,VOD,키즈,외국어,Y,6,12,,9,24,0,
202011,전남,여수시,화양면,LINEAR_TV,스포츠,야구,N,12,127,42,30,57,112,
202011,광주,서구,화정3동,LINEAR_TV,영화,액션/어드벤쳐,Y,16,134,50,35,60,68,
202011,대전,대덕구,비래동,VOD,키즈,TV만화,N,81,598,689,338,221,328,
202011,대구,중구,대봉1동,LINEAR_TV,스포츠,낚시,N,6,35,16,25,32,22,
202011,인천,남구,용현5동,LINEAR_TV,스포츠,야구,Y,5,39,75,1,36,19,
202011,부산,연제구,연산4동,LINEAR_TV,공연/음악,콘서트,Y,3,16,6,1,11,14,
202011,서울,중구,신당1동,LINEAR_TV,라이프,미용/패션,N,6,20,1,27,7,1,
202011,경북,구미시,공단2동,LINEAR_TV,영화,멜로,N,6,21,20,14,10,9,
202011,강원,강릉시,홍제동,LINEAR_TV,영화,로맨틱코미디,N,3,13,8,15,12,3,
202011,울산,울주군,언양읍,LINEAR_TV,TV 드라마,TV 드라마,N,62,762,85,244,201,417,
202011,서울,관악구,행운동,LINEAR_TV,영화,영화,N,2,15,9,0,14,16,
202011,서울,송파구,잠실2동,LINEAR_TV,스포츠,배구,Y,11,66,13,14,63,25,
202011,인천,부평구,삼산2동,LINEAR_TV,홈쇼핑,가전,Y,4,7,4,3,4,4,
202011,강원,춘천시,근화동,VOD,방송,연예오락,Y,9,453,277,199,248,212,
202011,강원,원주시,봉산동,LINEAR_TV,홈쇼핑,기타,Y,8,16,7,5,4,10,
202011,대전,동구,중앙동,LINEAR_TV,스포츠,스포츠,Y,2,1,0,3,2,0,
202011,경기,안산시 단원구,신길동,LINEAR_TV,홈쇼핑,식품,Y,6,11,5,7,5,4,
202011,경남,밀양시,가곡동,LINEAR_TV,홈쇼핑,보석/시계,Y,2,2,1,,2,0,
202011,경기,부천시,상2동,LINEAR_TV,TV 드라마,TV 드라마,Y,29,385,36,76,135,217,
202011,대구,북구,태전1동,LINEAR_TV,영화,다큐멘터리,N,2,7,16,2,4,3,
202011,경기,안산시 상록구,사동,LINEAR_TV,공연/음악,기타,Y,7,69,17,18,30,47,
202011,경기,성남시 분당구,수내3동,LINEAR_TV,라이프,요리,Y,3,12,0,5,11,8,
202011,경기,남양주시,오남읍,LINEAR_TV,iTV등 기타,기타,N,39,389,170,324,187,149,
202011,경북,안동시,일직면,LINEAR_TV,연예/오락,쇼,Y,40,585,75,203,92,310,
202011,부산,북구,금곡동,LINEAR_TV,라이프,여행,N,6,39,14,23,13,29,
202011,경남,창원시 진해구,경화동,LINEAR_TV,스포츠,종합스포츠,Y,2,13,20,7,11,12,
202011,서울,양천구,목1동,LINEAR_TV,홈쇼핑,가구,N,2,3,3,3,1,2,
202011,경북,포항시 남구,효곡동,LINEAR_TV,라이프,미용/패션,Y,3,9,16,8,4,3,
202011,서울,강남구,논현1동,VOD,영화,공포,N,6,225,253,137,112,47,
202011,경기,성남시 분당구,정자동,LINEAR_TV,스포츠,레이싱,Y,3,9,2,1,5,22,
202011,경북,영천시,북안면,LINEAR_TV,스포츠,정보,N,7,64,3,3,68,31,
202011,대구,북구,관문동,LINEAR_TV,스포츠,야구,Y,5,36,18,14,33,13,
202011,경기,평택시,송북동,VOD,키즈,노래율동,Y,20,135,19,97,89,79,
202011,경남,고성군,거류면,LINEAR_TV,정보,부동산/재테크,N,2,8,0,,12,,
202011,경북,상주시,동성동,LINEAR_TV,다큐,동물,N,2,4,15,3,1,5,
202011,부산,부산진구,가야1동,LINEAR_TV,공연/음악,뮤지컬/오페라,Y,2,8,,,13,0,
202011,제주,서귀포시,서홍동,LINEAR_TV,TV 드라마,기타,Y,6,75,32,21,34,62,
202011,서울,동대문구,전농2동,VOD,방송,연예오락,N,10,590,307,241,377,259,
202011,부산,사하구,다대2동,LINEAR_TV,시사/교양,의학/건강,N,4,26,14,12,12,17,
202011,서울,노원구,상계1동,LINEAR_TV,TV 드라마,TV 드라마,N,70,822,98,239,186,459,
202011,경기,성남시 분당구,백현동,LINEAR_TV,스포츠,기타,Y,26,224,60,100,126,86,
202011,경기,성남시 분당구,구미동,LINEAR_TV,스포츠,레저,Y,8,52,21,28,30,28,
202011,서울,중구,청구동,LINEAR_TV,스포츠,배구,N,20,116,15,28,57,98,
202011,경기,고양시 일산서구,일산1동,LINEAR_TV,영화,뮤지컬,Y,2,0,0,1,,,
202011,경남,김해시,활천동,LINEAR_TV,공연/음악,기타,Y,8,79,18,26,33,45,
202011,충남,아산시,둔포면,VOD,라이프,예술,Y,3,42,51,,10,24,
202011,충북,청주시 서원구,모충동,LINEAR_TV,영화,로맨틱코미디,Y,3,13,10,14,4,5,
202011,충남,천안시 동남구,신안동,VOD,영화,시리즈,Y,11,106,126,64,82,58,
202011,인천,서구,청라1동,LINEAR_TV,연예/오락,쇼,Y,58,667,83,156,189,329,
202011,울산,북구,농소3동,LINEAR_TV,영화,애니메이션,N,4,38,13,22,30,25,
202011,경북,칠곡군,지천면,LINEAR_TV,영화,멜로,Y,2,17,8,29,2,,
202011,경북,안동시,서구동,VOD,키즈,노래율동,Y,64,117,,69,52,76,
202011,충북,청주시 서원구,분평동,LINEAR_TV,스포츠,야구,Y,5,40,24,15,34,16,
202011,전북,군산시,나운2동,LINEAR_TV,스포츠,정보,Y,4,24,20,5,19,10,
202011,부산,부산진구,초읍동,LINEAR_TV,라이프,요리,Y,2,11,11,5,10,7,
202011,부산,서구,초장동,VOD,영화,드라마,N,3,209,255,191,95,89,
202011,대구,서구,평리6동,LINEAR_TV,스포츠,배구,Y,13,80,9,29,69,38,
202011,강원,동해시,천곡동,LINEAR_TV,홈쇼핑,교육,Y,2,2,0,,,2,
202011,서울,종로구,사직동,LINEAR_TV,홈쇼핑,교육,N,2,3,0,8,0,1,
202011,서울,강남구,역삼1동,LINEAR_TV,영화,코미디,Y,5,40,20,19,27,23,
202011,서울,종로구,가회동,LINEAR_TV,스포츠,스포츠,Y,2,11,0,1,0,24,
202011,인천,미추홀구,주안2동,VOD,영화,시리즈,N,25,240,214,164,124,94,
202011,인천,남동구,장수서창동,LINEAR_TV,다큐,동물,Y,3,22,3,6,23,9,
202011,경기,수원시 영통구,매탄1동,LINEAR_TV,시사/교양,의학/건강,N,4,25,11,14,13,17,
202011,경기,용인시 기흥구,구갈동,LINEAR_TV,공연/음악,기타,Y,7,64,13,15,25,45,
